Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DECREMENTO      reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    PUNTO           reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    CORCHETE_ABIERTO reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    MULTIPLICACION  reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    DIVISION        reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    MODULO          reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    SUMA            reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    RESTA           reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    DESPLAZAMIENTO_IZQUIERDO reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    DESPLAZAMIENTO_DERECHO reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    MENOR           reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    MAYOR           reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    MENOR_IGUAL     reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    MAYOR_IGUAL     reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    INSTANCEOF      reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    IGUAL           reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    DISTINTO        reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    AND_BIT         reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    XOR_BIT         reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    OR_BIT          reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    AND_LOGICO      reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    TERNARIO        reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    OR_LOGICO       reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    PUNTO_Y_COMA    reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    PARENTESIS_CERRADO reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    COMA            reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    DOSPUNTOS       reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)
    CORCHETE_CERRADO reduce using rule 152 (postfix_expression -> postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO .)


state 302

    (172) creator -> qualified_id PARENTESIS_ABIERTO arguments . PARENTESIS_CERRADO

    PARENTESIS_CERRADO shift and go to state 322


state 303

    (177) arguments -> expression_list .

    PARENTESIS_CERRADO reduce using rule 177 (arguments -> expression_list .)


state 304

    (178) arguments -> empty .

    PARENTESIS_CERRADO reduce using rule 178 (arguments -> empty .)


state 305

    (173) creator -> qualified_id CORCHETE_ABIERTO expression . CORCHETE_CERRADO

    CORCHETE_CERRADO shift and go to state 323


state 306

    (174) creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .

    INCREMENTO      reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    DECREMENTO      reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    PUNTO           reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    CORCHETE_ABIERTO reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    MULTIPLICACION  reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    DIVISION        reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    MODULO          reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    SUMA            reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    RESTA           reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    DESPLAZAMIENTO_IZQUIERDO reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    DESPLAZAMIENTO_DERECHO reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    MENOR           reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    MAYOR           reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    MENOR_IGUAL     reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    MAYOR_IGUAL     reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    INSTANCEOF      reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    IGUAL           reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    DISTINTO        reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    AND_BIT         reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    XOR_BIT         reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    OR_BIT          reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    AND_LOGICO      reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    TERNARIO        reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    OR_LOGICO       reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    PUNTO_Y_COMA    reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    PARENTESIS_CERRADO reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    COMA            reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    DOSPUNTOS       reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    CORCHETE_CERRADO reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)
    PARENTESIS_ABIERTO reduce using rule 174 (creator -> qualified_id CORCHETE_ABIERTO CORCHETE_CERRADO .)


state 307

    (175) creator -> primitive_type CORCHETE_ABIERTO expression . CORCHETE_CERRADO

    CORCHETE_CERRADO shift and go to state 324


state 308

    (176) creator -> primitive_type CORCHETE_ABIERTO CORCHETE_CERRADO .

    INCREMENTO      reduce using rule 176 (creator -> primitive_type CORCHETE_ABIERTO CORCHETE_CERRADO .)
    DECREMENTO      reduce using rule 176 (creator -> primitive_type CORCHETE_ABIERTO CORCHETE_CERRADO .)
    PUNTO           reduce using rule 176 (creator -> primitive_type CORCHETE_ABIERTO CORCHETE_CERRADO .)
    CORCHETE_ABIERTO reduce using rule 176 (creator -> primitive_type CORCHETE_ABIERTO CORCHETE_CERRADO .)
    MULTIPLICACION  reduce using rule 176 (creator -> primitive_type CORCHETE_ABIERTO CORCHETE_CERRADO .)
    DIVISION        reduce using rule 176 (creator -> primitive_type CORCHETE_ABIERTO CORCHETE_CERRADO .)
